@@,item,name,group
->,Q984160,Tomasz Siemoniak,NULL->Q108524655
->,Q943067,Sławomir Nitras,NULL->Q108524655
->,Q941664,Eugeniusz Czykwin,Q57518078->Q108524655
->,Q9391730,Zofia Czernow,NULL->Q108524655
->,Q9388252,Zbigniew Rau,Q156874->Q108524676
->,Q9388028,Zbigniew Konwiński,NULL->Q108524655
->,Q9382853,Włodzimierz Tomaszewski,NULL->Q108524676
->,Q9382607,Włodzimierz Czarzasty,NULL->Q108524674
->,Q9377016,Wojciech Zubowski,NULL->Q108524676
->,Q9376709,Wojciech Murdzek,NULL->Q108524676
->,Q9376668,Wojciech Maksymowicz,NULL->Q108524677
->,Q9376605,Wojciech Kossakowski,NULL->Q108524676
->,Q9370246,Waldemar Sługocki,NULL->Q108524655
->,Q9367197,Urszula Pasławska,NULL->Q108524672
->,Q9359824,Tomasz Zimoch,NULL->Q108524677
->,Q9359746,Tomasz Szymański,NULL->Q108524655
->,Q9357376,Teresa Wargocka,NULL->Q108524676
->,Q9353185,Sławomir Neumann,NULL->Q108524655
->,Q932772,Marek Kuchciński,NULL->Q108524676
->,Q9325029,Ryszard Wilczyński,NULL->Q108524655
->,Q9325008,Ryszard Terlecki,NULL->Q108524676
->,Q9311126,Robert Telus,NULL->Q108524676
->,Q9310945,Robert Kwiatkowski,NULL->Q108524674
->,Q9310929,Robert Kropiwnicki,NULL->Q108524655
->,Q9303570,Rajmund Miller,NULL->Q108524655
->,Q9297870,Jerzy Polaczek,NULL->Q108524676
->,Q9296948,Jan Łopata,NULL->Q108524672
->,Q9296914,Sławomir Zawiślak,NULL->Q108524676
->,Q9296902,Stanisław Szwed,NULL->Q108524676
->,Q9296852,Iwona Śledzińska-Katarasińska,NULL->Q108524655
->,Q9282181,Grzegorz Wojciechowski,NULL->Q108524676
->,Q9282037,Grzegorz Piechowiak,NULL->Q108524676
->,Q9281962,Grzegorz Matusiak,NULL->Q108524676
->,Q9256715,Ewa Kołodziej,NULL->Q108524655
->,Q9256656,Ewa Filipiak,NULL->Q108524676
->,Q9253243,Elżbieta Płonka,NULL->Q108524676
->,Q9253123,Elżbieta Gapińska,NULL->Q108524655
->,Q9202176,Dariusz Piontkowski,NULL->Q108524676
->,Q9202091,Dariusz Kurzawa,NULL->Q108524672
->,Q9202040,Dariusz Joński,NULL->Q108524655
->,Q9166138,Bartosz Kownacki,NULL->Q108524676
->,Q9155500,Anna Milczanowska,NULL->Q108524676
->,Q9140620,Adam Śnieżek,NULL->Q108524676
->,Q85865695,Mariusz Gosek,NULL->Q108524676
->,Q807345,Barbara Bartuś,NULL->Q108524676
->,Q8067731,Zbigniew Hoffmann,NULL->Q108524676
->,Q8029156,Wojciech Szarama,NULL->Q108524676
->,Q7961661,Waldy Dzikowski,NULL->Q108524655
->,Q7901327,Urszula Augustyn,NULL->Q108524655
->,Q7818431,Tomasz Lenz,NULL->Q108524655
->,Q7674543,Tadeusz Woźniak,NULL->Q108524676
->,Q744579,Cezary Tomczyk,NULL->Q108524655
->,Q73683838,Anna Maria Żukowska->Anna Żukowska,NULL->Q108524674
->,Q73682955,Michał Urbaniak,NULL->Q108524680
->,Q73682661,Tomasz Trela,NULL->Q108524674
->,Q73682288,Aleksandra Szczudło,NULL->Q108524676
->,Q73681986,Franciszek Sterczewski,NULL->Q108524655
->,Q73679465,Beata Maciejewska,NULL->Q108524674
->,Q73679158,Władysław Kurowski,NULL->Q108524676
->,Q73678705,Michał Krawczyk,NULL->Q108524655
->,Q73677058,Robert Gontarz,NULL->Q108524676
->,Q73676585,Aleksandra Gajewska,NULL->Q108524655
->,Q73675982,Kazimierz Choma,NULL->Q108524676
->,Q73675494,Konrad Berkowicz,NULL->Q108524680
->,Q73424976,Aleksander Miszalski,NULL->Q108524655
->,Q73411851,Mariusz Kałużny,NULL->Q108524676
->,Q73025004,Stefan Krajewski,NULL->Q108524672
->,Q73024817,Anna Pieczarka,NULL->Q108524676
->,Q73024554,Kacper Płażyński,NULL->Q108524676
->,Q73024367,Krzysztof Piątkowski,NULL->Q108524655
->,Q73024133,Janusz Kowalski,NULL->Q108524676
->,Q72998798,Dariusz Wieczorek,NULL->Q108524674
->,Q72998344,Małgorzata Prokop-Paczkowska,NULL->Q108524674
->,Q72970716,Artur Łącki,NULL->Q108524655
->,Q72938290,Grzegorz Rusiecki,NULL->Q108524655
->,Q72938214,Karolina Pawliczak,Q66807204->Q108524674
->,Q72936824,Marcin Kulasek,Q66807204->Q108524674
->,Q72936661,Zbigniew Ziejewski,NULL->Q108524672
->,Q72922606,Katarzyna Kretkowska,NULL->Q108524674
->,Q72921427,Rafał Adamczyk,NULL->Q108524674
->,Q72921355,Mateusz Bochenek,NULL->Q108524655
->,Q72921250,Marek Wesoły (polityk)->Marek Wesoły,NULL->Q108524676
->,Q72920956,Maciej Konieczny,NULL->Q108524674
->,Q72920631,Tomasz Olichwer,NULL->Q108524655
->,Q72852516,Michał Wypij,NULL->Q108524679
->,Q72831660,Zdzisław Wolski,NULL->Q108524674
->,Q72831474,Grzegorz Gaża,NULL->Q108524676
->,Q72386631->Q24944775,Magdalena Sroka,NULL->Q108524679
->,Q72385571,Teresa Pamuła,NULL->Q108524676
->,Q72264741,Urszula Zielińska,NULL->Q108524655
->,Q72264383,Maciej Górski,NULL->Q108524676
->,Q72257834,Magdalena Filiks,NULL->Q108524655
->,Q72101024,Artur Dziambor,NULL->Q108524680
->,Q72100585,Joanna Jaśkowiak,NULL->Q108524655
->,Q72084103,Iwona Hartwich,NULL->Q108524655
->,Q7196976,Piotr Król,NULL->Q108524676
->,Q71967697,Agnieszka Górska,NULL->Q108524676
->,Q71966781,Jacek Ozdoba,NULL->Q108524676
->,Q71651090,Tadeusz Chrzan,NULL->Q108524676
->,Q71638752,Piotr Sak,NULL->Q108524676
->,Q71599083,Konrad Frysztak,NULL->Q108524655
->,Q7156196,Paweł Poncyljusz,NULL->Q108524655
->,Q7156193,Paweł Papke,NULL->Q108524655
->,Q71528039,Stanisław Bukowiec,NULL->Q108524679
->,Q71516894,Katarzyna Sójka,NULL->Q108524676
->,Q71513659,Patryk Wicher,NULL->Q108524676
->,Q71507746,Wiesław Buż,NULL->Q108524674
->,Q71489409,Przemysław Drabek,NULL->Q108524676
->,Q71421306,Tomasz Aniśko,NULL->Q108524655
->,Q71420899,Beata Strzałka,NULL->Q108524676
->,Q71420500,Monika Pawłowska,NULL->Q108524679
->,Q71419663,Riad Haidar,Q57518078->Q108524655
->,Q71331668,Przemysław Koperski,NULL->Q108524674
->,Q71256827,Bożena Żelazowska,NULL->Q108524672
->,Q71254826,Marta Wcisło,NULL->Q108524655
->,Q71254446,Anna Dąbrowska-Banaszek,NULL->Q108524676
->,Q71222896,Paulina Matysiak,NULL->Q108524674
->,Q71217265,Arkadiusz Iwaniak,NULL->Q108524674
->,Q71214606,Krzysztof Sobolewski,NULL->Q108524676
->,Q71193850,Stanisław Żuk,NULL->Q108524687
->,Q71180847,Daria Gosek-Popiołek,NULL->Q108524674
->,Q71160486,Katarzyna Kotula,NULL->Q108524674
->,Q71122649,Magdalena Łośko,NULL->Q108524655
->,Q71121420,Krzysztof Tuduj,NULL->Q108524680
->,Q71120311,Robert Obaz,NULL->Q108524674
->,Q71104811,Katarzyna Ueberhan,NULL->Q108524674
